<?xml version="1.0" encoding="utf-8"?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2022" xmlns:ref="http://www.xbrl.org/2006/ref" xmlns:us-gaap="http://fasb.org/us-gaap/2022" xmlns:us-gaap-supplement="http://fasb.org/us-gaap-sup/2022q3" xmlns:srt-supplement="http://fasb.org/srt-sup/2022q3" xmlns:us-roles="http://fasb.org/us-roles/2022" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2020-01-21" xmlns:country="http://xbrl.sec.gov/country/2022" xmlns:srt="http://fasb.org/srt/2022" xmlns:HOLO="http://microcloud.com/20221231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html" />
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02B_US%2DGAAP%2D2022 -->
<!-- Field: Set; Name: xdx; ID: xdx_032_HOLO_microcloud.com_20221231 -->
<!-- Field: Set; Name: xdx; ID: xdx_048_20220101_20221231 -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DEntityCentralIndexKey_0001841209 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DDocumentFiscalYearFocus_2022 -->
<!-- Field: Set; Name: xdx; ID: xdx_074_XDX_microcloud__10k.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_068_RMB_0_iso4217%2D%2DCNY -->
<body>
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2022-01-01to2022-12-31" name="dei:EntityCentralIndexKey">0001841209</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2022-01-01to2022-12-31" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2022-01-01to2022-12-31" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2022-01-01to2022-12-31" name="dei:DocumentFiscalYearFocus">2022</ix:nonNumeric>
  <ix:nonFraction name="HOLO:LoanReceivable" contextRef="AsOf2022-12-31" id="xdx2ixbrl0077" unitRef="USD" xs:nil="true"></ix:nonFraction>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">On September&#160;16, 2022, in accordance with the Merger Agreement, the closing of the Business Combination (the &#8220;Closing&#8221;) occurred, pursuant to which Golden Path issued 44,554,455 ordinary shares to MC shareholders. As a result of the consummation of the Business Combination, MC became a wholly owned subsidiary of Golden Path which changed its name to MicroCloud Hologram Inc.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Following
the Closing, on September&#160;19, 2022, the ordinary shares and public warrants outstanding upon the Closing began trading on the
NASDAQ under the symbols &#8220;HOLO&#8221; and &#8220;HOLOW,&#8221; respectively. Immediately after giving effect to the Business
Combination, MicroCloud had 50,812,035 ordinary shares issued and outstanding, and 6,020,500 warrants outstanding. Please refer to
Note 1 &#8212; &#8220;Nature of business and organization&#8221; to the consolidated financial statements in Item&#160;8 of this
Annual Report on Form&#160;10-K for additional details.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Key Components of Results of Operations</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-align: justify; margin-top: 0pt; margin-bottom: 0pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Revenues</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-align: justify; margin-top: 0pt; margin-bottom: 0pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.5in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Effective January 1, 2019, we adopted ASC 606, Revenue from Contracts with Customers (&#8220;Topic 606&#8221;), applying the modified retrospective method to all contracts that were not completed as of January 1, 2019. Results for the years ended December 31, 2021 and 2022 are presented under Topic 606. Based on the requirements of ASC Topic 606, revenue is recognized when control of the promised goods or services is transferred to the customers in an amount that reflects the consideration we expect to be entitled to receive in exchange for those goods or services.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.25in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<!-- Field: Page; Sequence: 71; Value: 1 -->
    <div style="border-bottom: Black 2pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font: 10pt Times New Roman, Times, Serif; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->66<!-- Field: /Sequence --></p></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.25in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.5in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">We generate revenues primarily through (i) sales of product related to holographic solutions services, which include LiDAR and other holographic technology hardware products, licensing and content products, and technology development service, and (ii) services related to holographic technology services, which include holographic technology advertising, software development kit (&#8220;SDK&#8221;) service, and game promotion services. The following table presents our revenues disaggregated by revenue sources, both in absolute amount and as a percentage of our revenues, for the periods presented.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%">
  <tr style="vertical-align: bottom">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.125in; text-align: left">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="14" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">For the years ended December&#160;31,</td>
    <td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.125in; text-align: left">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="6" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2022</td>
    <td style="padding-bottom: 1pt; font-weight: bold">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="6" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2021</td>
    <td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.125in; text-align: left">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">$</td>
    <td style="padding-bottom: 1pt; font-weight: bold">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">%</td>
    <td style="padding-bottom: 1pt; font-weight: bold">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">$</td>
    <td style="padding-bottom: 1pt; font-weight: bold">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">%</td>
    <td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.125in; font-weight: bold; text-align: left">Operating revenues</td>
    <td>&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td style="text-align: right">&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td>&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td style="text-align: right">&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td>&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td style="text-align: right">&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td>&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td style="text-align: right">&#160;</td>
    <td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.25in; width: 52%; text-align: left">Products</td>
    <td style="width: 1%">&#160;</td>
    <td style="width: 1%; text-align: left">&#160;</td>
    <td style="width: 9%; text-align: right">18,518,305</td>
    <td style="width: 1%; text-align: left">&#160;</td>
    <td style="width: 1%">&#160;</td>
    <td style="width: 1%; text-align: left">&#160;</td>
    <td style="width: 9%; text-align: right">25.5</td>
    <td style="width: 1%; text-align: left">&#160;</td>
    <td style="width: 1%">&#160;</td>
    <td style="width: 1%; text-align: left">&#160;</td>
    <td style="width: 9%; text-align: right">16,040,124</td>
    <td style="width: 1%; text-align: left">&#160;</td>
    <td style="width: 1%">&#160;</td>
    <td style="width: 1%; text-align: left">&#160;</td>
    <td style="width: 9%; text-align: right">28.5</td>
    <td style="width: 1%; text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.25in; text-align: left; padding-bottom: 1pt">Services</td>
    <td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: right">53,994,530</td>
    <td style="padding-bottom: 1pt; text-align: left">&#160;</td>
    <td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: right">74.5</td>
    <td style="padding-bottom: 1pt; text-align: left">&#160;</td>
    <td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: right">40,244,193</td>
    <td style="padding-bottom: 1pt; text-align: left">&#160;</td>
    <td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: right">71.5</td>
    <td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.125in; font-weight: bold; text-align: left; padding-bottom: 2.5pt">Total operating revenues</td>
    <td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right">72,512,835</td>
    <td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right">100.0</td>
    <td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right">56,284,317</td>
    <td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right">100.0</td>
    <td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; text-align: justify; margin-top: 0pt; margin-bottom: 0pt">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; text-align: justify; margin-top: 0pt; margin-bottom: 0pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Cost of revenues</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-align: justify; margin-top: 0pt; margin-bottom: 0pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.5in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Our cost of revenues primarily includes (i) the costs of hardware products sold and cost paid to outsourced content providers, cost of third-party software development, and compensation expenses paid to our professionals related to the product sales and (ii) the costs paid to channel distributors of advertising services and compensation expenses paid to our professionals related to our service revenues. The table below sets forth a breakdown of our cost of revenues for the periods indicated, both in absolute amount and as a percentage of our revenues:&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%">
  <tr style="vertical-align: bottom">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.125in; text-align: left">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="14" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">For the years ended December&#160;31,</td>
    <td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.125in; text-align: left">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="6" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2022</td>
    <td style="padding-bottom: 1pt; font-weight: bold">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="6" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2021</td>
    <td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.125in; text-align: left">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">$</td>
    <td style="padding-bottom: 1pt; font-weight: bold">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">%</td>
    <td style="padding-bottom: 1pt; font-weight: bold">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">$</td>
    <td style="padding-bottom: 1pt; font-weight: bold">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">%</td>
    <td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.125in; text-align: left">Cost of revenues</td>
    <td>&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td style="text-align: right">&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td>&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td style="text-align: right">&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td>&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td style="text-align: right">&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td>&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td style="text-align: right">&#160;</td>
    <td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.25in; width: 52%; text-align: left">Products</td>
    <td style="width: 1%">&#160;</td>
    <td style="width: 1%; text-align: left">&#160;</td>
    <td style="width: 9%; text-align: right">15,334,302</td>
    <td style="width: 1%; text-align: left">&#160;</td>
    <td style="width: 1%">&#160;</td>
    <td style="width: 1%; text-align: left">&#160;</td>
    <td style="width: 9%; text-align: right">39.0</td>
    <td style="width: 1%; text-align: left">&#160;</td>
    <td style="width: 1%">&#160;</td>
    <td style="width: 1%; text-align: left">&#160;</td>
    <td style="width: 9%; text-align: right">12,920,058</td>
    <td style="width: 1%; text-align: left">&#160;</td>
    <td style="width: 1%">&#160;</td>
    <td style="width: 1%; text-align: left">&#160;</td>
    <td style="width: 9%; text-align: right">75.8</td>
    <td style="width: 1%; text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.25in; text-align: left; padding-bottom: 1pt">Services</td>
    <td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: right">23,999,856</td>
    <td style="padding-bottom: 1pt; text-align: left">&#160;</td>
    <td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: right">61.0</td>
    <td style="padding-bottom: 1pt; text-align: left">&#160;</td>
    <td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: right">4,126,606</td>
    <td style="padding-bottom: 1pt; text-align: left">&#160;</td>
    <td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: right">24.2</td>
    <td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.125in; font-weight: bold; text-align: left; padding-bottom: 2.5pt">Total cost of revenues</td>
    <td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right">39,334,158</td>
    <td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right">100.0</td>
    <td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right">17,046,664</td>
    <td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right">100.0</td>
    <td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; text-align: justify; margin-top: 0pt; margin-bottom: 0pt">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; text-align: justify; margin-top: 0pt; margin-bottom: 0pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Selling expenses</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-align: justify; margin-top: 0pt; margin-bottom: 0pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.5in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">As of December 31, 2022, our selling expenses consist primarily of (i) compensation for selling personnel, (ii) travel expenses of our sales representatives, and (iii) advertising and promotion cost, etc. Our selling expenses as a percentage of revenues were 1.8% and 1.5% for the years ended December 31, 2022 and 2021, respectively. </span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-align: justify; margin-top: 0pt; margin-bottom: 0pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-align: justify; margin-top: 0pt; margin-bottom: 0pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>General and administrative expenses</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-align: justify; margin-top: 0pt; margin-bottom: 0pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.5in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">As of December 31, 2022, our general and administrative expenses consist primarily of (i) compensation for our management and administrative personnel, (ii) expenses in connection with our operation supporting functions such as legal, accounting, consulting and other professional service fees, and (iii) office rental, depreciation, and other administrative related expenses. Our general and administrative expenses as a percentage of revenues were 4.7% and 5.6% for the years ended December 31, 2022 and 2021, respectively.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-align: justify; margin-top: 0pt; margin-bottom: 0pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Research and Development Expenses (&#8220;R&amp;D expenses&#8221;)</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-align: justify; margin-top: 0pt; margin-bottom: 0pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.5in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Our research and development expenses include salaries and other compensation-related&#160;expenses to our research and product development personnel, outsourced subcontractors, as well as office rental, depreciation, and related expenses for our research and product development team. Our research and development expenses as a percentage of revenues were 67.9% and 40.5% for the years ended December 31, 2022 and 2021, respectively.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<!-- Field: Page; Sequence: 72; Value: 1 -->
    <div style="border-bottom: Black 2pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font: 10pt Times New Roman, Times, Serif; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->67<!-- Field: /Sequence --></p></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Change in Fair Value of Warrant Liabilities</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.5in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">We account for the outstanding warrants in accordance with the guidance contained in ASC 815-40-15-7D and 7F. We have determined that the Private Warrants do not meet the criteria for equity treatment and is recorded as liabilities. We classified the Private Warrants as liabilities at their fair value and adjusts the Private Warrants to fair value at each presented period. We determined that our Public Warrants qualify for equity treatment. Warrant liability is subject to re-measurement at each audited consolidated Balance Sheet until exercised, and any change in fair value is recognized in our audited consolidated Statements of Income. The Private Warrants are valued using a Black Scholes model.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Taxation</i></span></p>

